[
  "Dell's cornerstone business model is based on the concept of:|build-to-order which allows customers to configure their own customized systems",
  "1 The success and security of EC depends on the of information and the|confidentiality, integrity, and availability",
  "The basic security concepts relating to customers and other users are:|authentication, authorization, and nonrepudiation.",
  "Digital signatures or digital certificates:|a. are used to validate the sender and time stamp of the transaction so it cannot be later claimed that the transaction was unauthorized or invali",
  "The most cost-effective approach to EC security is to develop and implement a strategy that|proactively meets regulatory, financial, marketing and operational requirements.",
  "To be effective, an acceptable use policy (AUP) needs|to inform all users of their responsibilities when using company networks, computer equipment, wireless devices, and customer data.",
  "Which of the following statements about hardware and software security defenses is false?|Hardware and software security defenses protect against irresponsible business practices or corrupt management.",
  "Social engineering attacks are:|take advantage of Web 2.0 applications like social networking sites, blogs, wikis and RSS feeds.",
  "A technique known as web page hijacking|enables a malicious Web master to displace the pages of an EC Web site in the Search Engine Results Pages (SERPS) to redirect customers to another site.",
  "A botnet is:|a coordinated network of computers that can scan for and compromise other computers and launch DOS attacks.",
  "Public key infrastructure (PKI) is an authentication method|that has become the cornerstone for secure e-payments and intranet applications.",
  "Access to a network ought to be based on:|the policy of least privilege where access to network resources are blocked and permitted only when needed to conduct business.",
  "Which of the following does not correctly describe what firewalls protect against?|Macros are the electronic equivalent of junk mail.",
  "Firewalls that filter requests from the Internet to a private network based on the IP address of the computer sending or receiving those requests are called:|packet-filtering routers.",
  "All of the following are important security functions of proxy servers except:|They improve network performance.",
  "The advantages of virtual private networks (VPN) for data communications include all of the following except:|They ensure the confidentiality and integrity of the data transmitted over the Internet without requiring encyption.",
  "A host-based intrusion detection system (IDS):|Resides on the server that is being monitored where it can detect whether critical or security-related files have been tampered with or whether a user has attempted to access files that he or she is not authorized to use.",
  "Factors that come into play in determining whether a particular method of e-payment achieves critical mass include all of the following EXCEPT:|full traceability of the buyers.",
  "A card that draws the payment amount directly from the user's checking account is called a(n):|a. e-payment car",
  "The process of determining whether a card is active and whether the customer has sufficient funds for the purchase is called:|authorization.",
  "The transfer of money from the buyer's to the seller's account is called:|settlement.",
  "are financial institutions that provides a customer with a payment|Issuing banks",
  "provide connectivity among merchants, customers, and financial|Payment processing services",
  "Each of the following are ways to pay bills over the Internet EXCEPT:|customer service provider.",
  "From the perspective of the billing firm, all of the following are advantages of e-billing EXCEPT:|universal availability.",
  "From the perspective of the customer, all of the following are advantages of e-billing EXCEPT:|greater security than other types of payments.",
  "Characteristics of 13213 payments include all of the following EXCEPT:|They require less rigor and security than 132C payments.",
  "B2B payments are part of a much larger financial supply chain that includes all of the following EXCEPT:|financial reporting.",
  "In financial supply chain management, the goal is to optimize all of the following EXCEPT:|the physical supply chain",
  "Unlike the physical supply chain, characterize the financial supply|inefficiencies",
  "The vast majority of B2B payments are:|still made by paper check.",
  "The process by which companies present invoices and make payments to one another through the Internet is known as:|enterprise invoice presentment and payment.",
  "For many firms, presentment and payment processes are all of the following EXCEPT:|secure.",
  "The implementation of most EC applications requires the use of all of the following support services EXCEPT:|manufacturing",
  "Most EC applications are based on that begin with an order, frequently a|pull operations; customized",
  "Packing, delivery, accounting and logistics are examples of:|back-office operations.",
  "Customer-facing activities or are activities, such as advertising and|front-office operations.",
  "The Council of Supply Chain Management Professionals defines as|logistics.",
  "A typical EC fulfillment process involves all of the following activities EXCEPT:|Just-in-time inventory management.",
  "The administrative activities of order taking and fulfillment involve all of the following activities EXCEPT:|accounts payable.",
  "The major difference between e-logistics and traditional logistics is:|traditional logistics deals with movement of large amounts of materials to a few destinations.",
  "The inability to deliver products on time is a typical problem:|in both off-line and e-commerce.",
  "are a major source of uncertainty in supply chains.|Demand forecasts",
  "Solutions to problems in the supply chain for EC companies are:|generic across both EC and traditional companies.",
  "Automated warehouses for 132C companies are designed:|to facilitate the delivery of small quantities of product to a very large number of customers.",
  "The second most often cited reason for customers not buying on the Web is:|the lack of a good return mechanism.",
  "recognizes that are the core of a business and|Customer relationship management; customers",
  "Data analytics are a valuable tool because it can provide all of the following EXCEPT:|financial reporting",
  "For companies, it may be even more important to change strategies|pure play",
  "Capabilities of the Internet that have made it more difficult for companies to capture profits include all of the following EXCEPT:|The Internet makes it easier to make secure payments.",
  "Projections of the business technological, political, economic, and other environments are called:|forecasts.",
  "All of the following are elements of a company's strategy EXCEPT:|day-to-day operations.",
  "All of the following about the strategic planning process are true EXCEPT:|The strategic planning process begins with strategy formulation.",
  "A specific outcome of the strategy initiation phase is the , which|company analysis",
  "Google's is its expertise in information search technology.|core competency",
  "is the process of making the selected applications and projects a|Project management",
  "An analytical tool in which a company looks for points of differentiation between competitors and itself is called:|competitor analysis grid",
  "is the continuous evaluation of progress toward the organization's|strategy assessment",
  "All of the following are situations when a business plan should be done EXCEPT:|When an existing business is deploying a CRM system.",
  "Which of the following about business plans and business cases is NOT correct?|The audiences are the same—senior management and the board or directors.",
  "The most efficient way to expand an organization's scope is:|to introduce new products or services into new or existing markets without increasing production facilities or staff.",
  "Separating a company's online operations into a new company makes sense in each of the following situations EXCEPT:|when the company is unable to form new alliances, attract new talent, or raise additional funding.",
  "The most dangerous risk to a company engaged in e-commerce is:|business risk.",
  "All of the following determine the degree of collaboration between off-line and online activities in a business EXCEPT:|the pricing strategy.",
  "Internet technologies can provide consumers with easier access to pricing information, which increases their bargaining power. To remain competitive and profitable, sellers need smarter pricing strategies, which include all of the following strategies EXCEPT:|reducing prices.",
  "A is a form of business alliance composed of several business|virtual corporation",
  "The most important objectives of strategic assessment are all of the following EXCEPT:|Identify what competitors are doing to avoid head-on competition.",
  "To defend against unethical and illegal business tactics that exploit EC operations, Google, MSN Search, and Yahoo have turned to all of the following aggressive measures except:|Implemented honeypots.",
  "Having control over the collection, storage, and dissemination of personal information is included in the category of:|privacy",
  "A decision by a judge that may be used as a standard in similar cases that follow is referred to as:|legal precedent",
  "Critics of political spam are against its use because they believe that:|all spam is a nuisance, clogs mail servers, and creates security risks",
  "Due process is|a guarantee of basic fairness and fair procedures in legal action.",
  "Property rights relevant to e-commerce include all of the following EXCEPT:|The right to bring criminal charges against a violator.",
  "Intellectual property law is the area of law that is associated with each of the following EXCEPT:|business contracts.",
  "Which of the following is true about copyrights?|The entertainment industry, led primarily by the Motion Picture Association of America (MPAA) and RIAA, is trying technical solutions via the legal system to protect its interests.",
  "Each of the following statements about digital rights management (DRM) is true EXCEPT:|DRM technologies were developed with strict regard for privacy protection.",
  "Which of the following is true about the scope of business ethics?|The scope of business ethics has expanded to encompass the nature and quality of the relationships with shareholders, customers, business partners, suppliers, the community, environment, and future generations.",
  "Which of the following statements about the rights to privacy andfree speech is not correct?|The Internet has destroyed the right to privacy.",
  "All of the following are ways to use the Internet to find information about an individual EXCEPT:|Stealing the individual's computer.",
  "A domain name is:|intangible property protected by law",
  "The least effective method to protect against pop-up ads and their risk is:|Minimizing the pop-up window.",
  "All of the following statements apply to hate Web sites EXCEPT:|The intent of most hate Web sites is to commit fraud.",
  "A legally binding contract requires a few basic elements. Which of the following is not one of those elements?|agreement",
  "Examples of electronic signatures to help distinguish between legitimate and fraud transactions include all of the following EXCEPT:|a Web site development agreement"
  A traditional brick-and-mortar store with a mature Web site uses a click- and mortar strategy to do all of the following EXCEPT:|reduce refunds and exchanges.
  A suite of network protocols designed to enable different kinds of wireless devices is called:|Wireless Application Protocol.
]
